,0
143,"         0         1         2         3         4         5         6   \
0  2.355605 -0.277986  5.082806 -2.204194  0.518377  0.026545 -1.935476   
1 -0.367904 -0.200158  0.393197 -0.013128  0.017237 -0.192915  0.148881   
2 -3.084776  1.888409  1.530666 -1.328211  0.197782  1.250643 -0.821616   
3 -3.435206  2.599471  1.655420 -5.478401  1.359953  3.047870  1.653131   
4 -1.294732  1.332222  1.106783 -1.328611 -0.174378  0.695883  6.880726   
5 -1.547959  2.890127  1.097782 -4.812352 -3.873073  1.206517 -3.758393   
6 -0.063667 -1.683267  1.611452 -0.681168  0.342919  0.170671 -0.608232   
7 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   

         7         8         9     ...           80        81        82  \
0  1.580305 -0.781773  2.621186    ...     0.645792 -1.981224 -3.307379   
1  0.039380  0.635638  0.278718    ...     0.346766  0.146602 -0.413930   
2 -2.284486 -0.268370 -1.600079    ...    -0.231031  1.212868 -0.392611   
3  0.594335  0.976955  0.460312    ...     0.343187 -1.846532 -1.702564   
4 -0.593313  0.845218 -1.294940    ...     0.527708 -1.568973 -2.733350   
5  0.813967  0.223123  0.629322    ...    -2.118167  2.656426 -1.572145   
6 -0.551034  0.307091 -0.919477    ...     0.465944  1.164860 -1.140368   
7 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   

         83        84        85        86        87        88        89  
0 -0.548099  1.157131  1.673445  3.013058 -2.863178 -2.431598 -3.784328  
1  0.200923  0.244716 -0.094191  0.244278  0.335262  0.152278  0.111307  
2  0.932113  0.047848 -1.501023  1.733586  0.425976  1.372556 -1.358382  
3  0.607330  0.700214  0.479602 -0.784162  3.624545 -0.201358 -2.086832  
4  0.335379 -0.649194  0.956643  2.590472  1.670441 -0.912806 -2.400108  
5  1.347275 -2.838643 -3.740856 -1.833562  0.924669  0.281780 -3.625163  
6 -0.498280  0.111191  0.791546  0.580349 -0.314110  0.437340 -0.785819  
7 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  

[8 rows x 90 columns]"
144,"         0         1         2         3         4         5         6   \
0 -1.998330 -3.682687  2.701753  0.031558  2.148125  0.431543  0.733612   
1  0.123155 -0.486704  0.313551  0.219951  0.189722 -0.025050 -0.006779   
2  1.513862 -1.855148  3.834070 -0.469196  0.631952  2.999041 -1.369668   
3 -2.068224 -0.438086 -0.064073 -2.191022  0.713174 -1.197058 -2.714475   
4 -0.510664 -1.455076  1.067180 -1.121882  0.794033  0.630044 -1.315741   
5  2.075939  0.341441  3.593549  0.151351  1.787172 -2.037620 -1.768967   
6  3.162541 -2.466805  4.570379  3.391665  5.229506  8.168027 -1.396724   
7 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   

         7         8         9     ...           80        81        82  \
0  1.447702  0.049129 -1.296268    ...     2.897359 -1.581397  0.021732   
1  0.277377  0.225268 -0.016839    ...     0.414699  0.075499 -0.396041   
2 -2.682508 -2.685202 -2.067781    ...     2.055987  2.545321 -6.504730   
3 -2.116227  2.436977 -3.164201    ...    -0.837996 -0.354588 -1.722012   
4 -0.474613  1.010713 -0.825817    ...     0.265929  0.615431 -0.551307   
5 -1.092395  1.694379 -2.152779    ...     1.656580 -1.104202  0.763544   
6  0.763160  2.016439 -0.447987    ...     3.279758  3.243289 -2.263041   
7 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   

         83        84        85        86        87        88        89  
0 -4.351572  1.284575 -1.866189  3.499663  3.265382 -1.252247 -1.316413  
1  0.356778 -0.056063 -0.289693  0.380462  0.350086  0.002960 -0.003299  
2 -3.339711 -2.342424  0.467296 -0.513381 -0.698916  0.234435 -1.657398  
3  2.153866 -0.631064  0.753373 -0.201225 -0.055920 -2.183613  2.219683  
4  0.188076  0.158266 -0.033586  0.920307 -0.493359  0.382382 -0.894949  
5 -2.177152  1.369112  1.476435  3.919780 -0.102355 -0.081076 -0.524952  
6  2.759913  3.324199 -4.004216  2.012209  2.504594  3.860266 -4.899749  
7 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  

[8 rows x 90 columns]"
145,"         0         1         2         3         4         5         6   \
0  0.120907 -0.395429  0.907550 -0.249775 -0.214135 -0.019481  0.154256   
1 -0.563018 -3.361501 -0.920097 -1.406896  0.857225 -0.569697 -0.638256   
2  2.355605 -0.277986  5.082806 -2.204194  0.518377  0.026545 -1.935476   
3 -2.254499  0.069566  1.822990 -1.473935  5.209711  0.135916  2.409346   
4  2.799920 -1.816952 -1.540003  0.179207 -1.711926  1.905101 -0.203412   
5  2.257725 -2.017427 -1.629586 -2.434119  1.585176 -1.030600  1.189907   
6  0.758689 -0.405680 -1.746482  1.929733  2.081090  1.608175 -0.054288   
7  1.669790  0.346956  0.370012 -1.037004  1.241134 -1.010223  2.178847   

         7         8         9     ...           80        81        82  \
0 -0.038625  0.443956  0.127962    ...     0.472667  0.091793 -0.139338   
1 -1.347818  2.256327 -0.185482    ...    -0.103178  0.080178  0.061104   
2  1.580305 -0.781773  2.621186    ...     0.645792 -1.981224 -3.307379   
3 -4.371858  4.405014 -1.974875    ...     0.225194 -1.205727 -3.064595   
4 -1.080348  4.578239 -3.624944    ...    -0.898295 -0.173123 -1.601782   
5 -4.395373  0.119289 -1.139652    ...     4.844167  1.222049 -1.934145   
6 -1.226346 -1.948107 -3.393520    ...    -1.308788  0.206406 -1.377724   
7  1.386136  1.593650  1.184892    ...    -3.219504  0.601767  0.741386   

         83        84        85        86        87        88        89  
0 -0.017180 -0.194419 -0.128702  0.344434 -0.060508  0.131264  0.142667  
1  1.620025  0.256298  2.719993  0.706809  0.809006 -1.201475 -0.249080  
2 -0.548099  1.157131  1.673445  3.013058 -2.863178 -2.431598 -3.784328  
3  3.497188  3.027443  1.371540  0.918910 -2.260402 -5.091623 -0.018060  
4  0.681410  0.474232  3.440413 -0.716064 -1.391902  2.223441 -1.764853  
5  2.445028 -4.601432 -1.492818  1.208592 -3.568364  3.814032  2.745647  
6 -0.000088  0.549876 -0.078182  0.135379 -0.311877 -0.224287 -3.493986  
7  0.546297  1.378217 -0.414343 -3.130729  0.425678 -3.609072 -3.098329  

[8 rows x 90 columns]"
146,"         0         1         2         3         4         5         6   \
0 -0.892357 -2.546812  0.355511 -0.426597 -0.142129  0.682938  0.596330   
1 -0.107940 -0.479635  0.398185 -0.549391 -0.506619 -0.026083  0.143459   
2 -1.294732  1.332222  1.106783 -1.328611 -0.174378  0.695883  6.880726   
3 -0.243436 -2.357094  0.720813 -0.829807  0.785947  0.280878 -1.205211   
4 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
5 -1.839397 -0.225597 -1.993833  2.378321 -0.704578  0.248569  0.331600   
6 -5.237269  0.631551 -1.632998 -0.140724  0.740514 -1.250267  1.004334   
7 -2.736148  0.657577  0.255646  0.595282  1.905467  4.241282  2.301668   

         7         8         9     ...           80        81        82  \
0 -0.534845  2.075382 -0.431709    ...     1.606486  0.542001 -0.083763   
1  0.162898  0.314922  0.178015    ...     0.202758  0.471108 -0.241016   
2 -0.593313  0.845218 -1.294940    ...     0.527708 -1.568973 -2.733350   
3 -0.859795  2.009917 -1.053329    ...    -0.593573  0.285726 -0.084005   
4  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
5 -0.849976  2.058507  2.478024    ...    -0.529132 -1.936651 -3.029853   
6 -0.573984 -0.235943 -1.346798    ...    -1.172523  0.766387 -0.105860   
7 -1.045240  1.705310  1.724681    ...     0.062283 -0.837918 -1.342270   

         83        84        85        86        87        88        89  
0  0.896846 -0.018210 -0.002944  2.760562 -1.459246  1.553599 -0.456548  
1  0.016229  0.199435 -0.491387  0.387315 -0.029708  0.506646 -0.462566  
2  0.335379 -0.649194  0.956643  2.590472  1.670441 -0.912806 -2.400108  
3  0.472418  0.183298  0.970029  0.468250  0.239143  0.177140 -0.850070  
4 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
5  0.852402 -1.413063  2.460729  0.915100 -0.764761  1.854921 -0.519916  
6 -1.046576 -2.142592  0.813961  3.278624  5.104744 -0.676099 -0.905805  
7 -1.088827 -3.352219 -1.253701  0.142855 -5.030083 -3.796417 -3.081158  

[8 rows x 90 columns]"
147,"         0         1         2         3         4         5         6   \
0  0.882208 -2.657011  1.725133 -1.521049 -2.092981 -0.841196  0.907450   
1  0.336564 -0.438567  0.162832 -0.065718  0.157856  0.233760 -0.405185   
2  1.513862 -1.855148  3.834070 -0.469196  0.631952  2.999041 -1.369668   
3  2.869522 -2.030976 -3.920120 -1.753801  1.118690 -2.378173 -2.657503   
4 -0.184789 -1.814193  0.935564 -0.959764  0.457400  0.191738 -0.652661   
5 -1.678689 -3.237084  1.092205  2.442324 -2.665888 -0.309115 -4.595293   
6 -0.474643 -1.956528 -1.789553 -1.612013  0.108470  0.041662  3.746500   
7 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   

         7         8         9     ...           80        81        82  \
0  2.718933  0.348572 -2.583188    ...     1.518185 -2.441796  0.327877   
1  0.473677  0.372714  0.185475    ...     0.314620  0.089923 -0.244971   
2 -2.682508 -2.685202 -2.067781    ...     2.055987  2.545321 -6.504730   
3 -3.832689 -2.232933  0.674182    ...     1.050251  0.054457  4.805965   
4 -0.356325  1.564528 -0.970051    ...     0.373849  0.034013 -0.851422   
5 -3.203961  3.883216  3.606908    ...     2.712423  1.959993 -1.186415   
6 -2.112364 -2.335865 -0.642199    ...     1.224483  0.863393  1.107039   
7  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   

         83        84        85        86        87        88        89  
0  0.288204  0.671769 -2.115208  0.735062  3.243247 -2.350799 -2.756002  
1  0.460088  0.133776 -0.291182  0.274995 -0.344610  0.351952  0.348536  
2 -3.339711 -2.342424  0.467296 -0.513381 -0.698916  0.234435 -1.657398  
3  4.136677 -1.835140  2.699770  2.709020 -1.903757 -0.779939 -2.972722  
4  0.764229 -0.125786  0.984103  1.159824  0.145694  0.104154 -0.356042  
5 -2.882260  1.429380  3.084593  3.051733 -3.640885  1.503682 -7.286622  
6  2.420834  2.228594 -1.264372 -1.099913 -0.320073  0.949166  0.218788  
7 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  

[8 rows x 90 columns]"
148,"         0         1         2         3         4         5         6   \
0  0.348490 -1.010292  0.282602 -0.307794 -0.535694 -1.456437 -0.003818   
1 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
2 -0.115110 -2.389100  1.165107 -0.967751 -0.273733 -0.013584 -1.605863   
3 -0.108935 -0.347469  0.048422 -0.063330  0.011635  0.191386  0.400529   
4 -0.580393  5.418411  1.688644 -1.808971  0.822927  2.438065 -2.284931   
5 -0.273494 -3.672747 -1.114196 -1.904104  0.697534 -0.154723 -0.796129   
6  5.145342  1.545294  0.804776 -4.205763  0.684533 -1.248662 -0.660328   
7 -1.693404 -3.166339 -1.007080 -1.287255  0.901161 -2.094321 -0.225877   

         7         8         9     ...           80        81        82  \
0 -1.635353  0.881028  0.101334    ...     1.193767  1.654653 -0.360416   
1  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
2 -0.758712  1.649567 -0.382893    ...     0.106257 -0.625329 -0.560418   
3 -0.406549  0.218897  0.186483    ...     0.262235  0.026853 -0.308547   
4 -4.368194  2.097399 -0.442330    ...    -1.021106 -0.518990 -1.592650   
5 -1.520611  2.413277 -0.006480    ...    -0.244856  0.113100 -0.498780   
6  2.050520  3.539120 -3.396634    ...     1.700347  5.420641 -2.764133   
7  0.741003  2.808060  0.008749    ...     0.817968  1.144344  1.038835   

         83        84        85        86        87        88        89  
0  0.199699 -0.973144 -0.527021  2.261408 -0.178071  0.837761  0.959920  
1 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
2  0.521878 -0.881559  0.846127  0.942818 -0.308150  0.438847 -0.911095  
3  0.142502 -0.076086  0.022393  0.172261  0.220510  0.307344 -0.065021  
4 -0.922967 -3.191698  0.760742 -1.499007  3.827271  7.208400 -0.651739  
5  1.910166  0.553536  3.794575  0.020651  0.410857 -1.841553 -0.371443  
6 -1.081391  0.490058  2.585985  1.177536  1.161799 -1.588177  2.163781  
7  0.146472  1.137860  2.667210 -1.370309  0.774977 -0.897387  2.102690  

[8 rows x 90 columns]"
149,"         0         1         2         3         4         5         6   \
0 -0.177552 -4.303224 -0.287887 -1.915484 -0.314075  0.159633 -1.011701   
1 -0.081777 -0.434660  0.065900 -0.267704 -0.324401 -0.206276 -0.016182   
2 -2.254499  0.069566  1.822990 -1.473935  5.209711  0.135916  2.409346   
3  2.355605 -0.277986  5.082806 -2.204194  0.518377  0.026545 -1.935476   
4 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   
5  2.380661 -2.025751 -1.771574 -0.114675  0.053430  0.543166  1.896774   
6  0.225663 -2.418909  0.998187 -0.649749  0.643198 -0.042337 -1.073020   
7 -0.404333 -1.102846  1.212014  0.133647  0.010387  1.050490  0.008334   

         7         8         9     ...           80        81        82  \
0 -1.677682  2.811354 -0.407985    ...    -0.434066  0.193364 -0.866067   
1  0.126781  0.517081  0.303242    ...     0.091293 -0.033567 -0.114697   
2 -4.371858  4.405014 -1.974875    ...     0.225194 -1.205727 -3.064595   
3  1.580305 -0.781773  2.621186    ...     0.645792 -1.981224 -3.307379   
4 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   
5 -0.699274 -0.669178 -0.122881    ...    -3.335209  4.535625 -5.511730   
6 -0.820506  1.629314 -0.285231    ...    -0.118201  0.525830 -0.295265   
7 -0.466033  0.259270  0.024751    ...     1.568223  0.589301 -0.713775   

         83        84        85        86        87        88        89  
0  2.138552  0.901242  5.376064 -0.454778 -0.420339 -2.115589  0.529113  
1 -0.190109  0.085510 -0.344709  0.275870 -0.070002  0.138038 -0.378317  
2  3.497188  3.027443  1.371540  0.918910 -2.260402 -5.091623 -0.018060  
3 -0.548099  1.157131  1.673445  3.013058 -2.863178 -2.431598 -3.784328  
4 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  
5  3.388507 -1.234926  1.753151  0.900505  1.761943 -0.539647 -0.409584  
6 -0.572233  0.102106  0.998787  0.808573  0.117197  0.851921 -1.301894  
7 -0.032257 -0.553136  0.107854  1.609976 -0.404463  0.904591 -0.150756  

[8 rows x 90 columns]"
150,"         0         1         2         3         4         5         6   \
0  0.099226 -0.107957  0.140718  0.019159 -0.083584  0.266358 -0.044386   
1  0.908212 -4.163957  2.740114  2.401258 -1.077802  0.339147  3.379726   
2 -2.482685  1.390259  1.022317 -1.728518 -0.515096  1.120255 -0.404746   
3 -1.839397 -0.225597 -1.993833  2.378321 -0.704578  0.248569  0.331600   
4  0.243017 -4.302858 -0.911946 -0.935671 -0.213329 -0.790745  0.723680   
5 -0.460731 -1.778268  1.493964 -0.790193  0.672127  0.279867 -0.631534   
6  3.050694 -0.671040  2.069474 -4.904537 -0.848859  3.189774  1.411529   
7 -2.736148  0.657577  0.255646  0.595282  1.905467  4.241282  2.301668   

         7         8         9     ...           80        81        82  \
0  0.250372  0.159020  0.262219    ...     0.265126  0.353065 -0.360698   
1 -0.514515  0.081383 -1.348971    ...    -1.876806 -1.476553  2.009502   
2 -1.620163 -0.656876 -1.226917    ...    -0.337349  1.493390  0.074730   
3 -0.849976  2.058507  2.478024    ...    -0.529132 -1.936651 -3.029853   
4 -3.771272  6.733346 -1.638621    ...     2.258966 -3.364762  6.855017   
5 -1.188192  1.753429 -0.858794    ...     0.417273  0.659818 -0.506065   
6 -0.647466  1.059268  2.119825    ...     2.426633  1.120463  0.803220   
7 -1.045240  1.705310  1.724681    ...     0.062283 -0.837918 -1.342270   

         83        84        85        86        87        88        89  
0  0.128676  0.010153 -0.045561  0.439060  0.356058  0.375128 -0.308441  
1  0.703286  2.793270  2.170058  0.063307 -2.762340  1.337727  1.218053  
2  1.241275  1.080932 -0.373240  1.340397 -0.049399  1.469630 -1.479123  
3  0.852402 -1.413063  2.460729  0.915100 -0.764761  1.854921 -0.519916  
4  0.125612 -2.851515  1.980062  1.456038 -1.153412 -0.808665 -0.182242  
5  0.835905 -0.573537 -0.040728  1.947258  0.183703  0.628704  0.215746  
6  4.711595 -2.799719 -2.359381 -2.950505  2.632415  5.388020  0.704703  
7 -1.088827 -3.352219 -1.253701  0.142855 -5.030083 -3.796417 -3.081158  

[8 rows x 90 columns]"
151,"         0         1         2         3         4         5         6   \
0  1.070728  0.675559 -1.169093 -1.265637 -1.655793 -1.936503  0.945975   
1  0.378547 -2.189002  0.201273  0.660354  0.213685  0.620045 -0.376862   
2  0.331088 -0.520132  0.100523 -0.470663 -0.043560 -0.389019  0.097581   
3 -0.270093 -2.079982  0.272016 -1.294444  0.474615 -0.025919 -0.914828   
4  1.659117 -1.003746  8.999678 -1.066233  0.656632 -4.203250 -2.161936   
5  2.380661 -2.025751 -1.771574 -0.114675  0.053430  0.543166  1.896774   
6  1.629237 -2.403209  1.883354  0.908448  2.530143  2.307396 -0.445764   
7 -0.071642 -0.969813  1.626060 -0.809939  0.262242  1.047582 -0.492955   

         7         8         9     ...           80        81        82  \
0  0.601858 -1.415664  2.205551    ...    -2.006063 -1.993768  0.658793   
1 -0.046646  1.802921 -0.099442    ...    -0.529121 -0.664995 -0.392096   
2  0.174473  0.175977  0.058167    ...     0.044244  0.157258 -0.052406   
3 -0.662528  1.549618 -0.480205    ...    -0.330498  0.310455 -0.286768   
4  2.566036 -4.050205  0.678179    ...    -0.688383 -2.521402 -1.512502   
5 -0.699274 -0.669178 -0.122881    ...    -3.335209  4.535625 -5.511730   
6 -1.958260 -0.829015  1.604239    ...     0.519644  0.372304  0.555957   
7 -1.301539  1.329649 -0.796559    ...     0.771063  0.844970 -1.200219   

         83        84        85        86        87        88        89  
0  0.717164 -1.735972 -1.078538 -1.501073 -0.662621 -1.479732 -1.795823  
1  0.154009 -1.236093  0.975008  0.757533 -0.608347 -0.321101 -0.775273  
2  0.281688 -0.108784 -0.012072  0.054416  0.190480  0.100481 -0.159770  
3  0.732149  0.648066  1.153254  0.696588  0.339004 -0.028352 -0.838678  
4  3.797386  0.351734  0.683009  5.206911 -3.597811 -4.926722  0.244210  
5  3.388507 -1.234926  1.753151  0.900505  1.761943 -0.539647 -0.409584  
6  1.056343  1.115626 -1.675582  3.861977  0.288501 -3.429664  0.110797  
7  0.396857 -1.735084  0.301951  0.972787 -0.063656  0.690109 -0.292033  

[8 rows x 90 columns]"
152,"         0         1         2         3         4         5         6   \
0  0.162136 -0.237679  1.257167  0.092929  1.668955  0.369580  0.816585   
1  0.301220 -0.493253  0.189613 -0.079688  0.165252  0.168829  0.130500   
2 -0.628935 -1.111396  0.603887 -1.120162  0.265352  0.268862 -1.126167   
3  5.145342  1.545294  0.804776 -4.205763  0.684533 -1.248662 -0.660328   
4 -1.639837  0.039405  1.420450 -1.067702 -1.454002  1.553520 -1.368378   
5 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
6 -2.681403 -0.532394 -0.382149 -2.031450 -1.038092  1.597601 -0.259611   
7 -0.922197 -2.612595 -1.413910 -1.426710 -0.895223  0.626508  4.320782   

         7         8         9     ...           80        81        82  \
0 -0.110965 -0.535749  0.333903    ...    -3.620643  1.527000 -0.418800   
1  0.055475  0.476198 -0.115893    ...     0.140826  0.168772 -0.012856   
2 -1.698139  1.491845 -1.115455    ...    -0.352253  0.218550 -0.475745   
3  2.050520  3.539120 -3.396634    ...     1.700347  5.420641 -2.764133   
4 -0.960752  0.403751 -1.240618    ...    -3.301601  1.461056  0.230391   
5  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
6 -0.809589 -3.514144 -0.503358    ...     0.475347  4.852248  1.298127   
7  0.586301  3.711741 -0.721709    ...    -0.807888  1.282744  0.310411   

         83        84        85        86        87        88        89  
0  0.676993  2.509674  1.386492 -1.848942 -1.547415  1.615749  0.498136  
1  0.106873  0.392277 -0.029074  0.113052 -0.081485  0.367055 -0.325808  
2  1.174762 -0.535756  0.568946  1.111213  0.245886  0.059271 -0.658186  
3 -1.081391  0.490058  2.585985  1.177536  1.161799 -1.588177  2.163781  
4  0.867558  3.574907  0.900557 -0.464553 -2.277609  1.789017 -1.077801  
5 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
6  0.941695  3.714366 -0.610529  1.640562 -0.100670  1.507214 -1.772753  
7 -0.671870  0.587515  2.168165 -0.086672 -1.126301  1.728588  3.434590  

[8 rows x 90 columns]"
153,"         0         1         2         3         4         5         6   \
0 -0.084776 -1.714762  1.053372 -0.774274  0.343726  0.507434 -1.123505   
1 -0.023937 -0.274764  0.609641 -0.345627 -0.083140 -0.071193  0.347226   
2 -1.921370 -3.805005  1.721619 -0.755850  0.339319  1.124512  0.652363   
3 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
4 -1.547959  2.890127  1.097782 -4.812352 -3.873073  1.206517 -3.758393   
5 -3.435206  2.599471  1.655420 -5.478401  1.359953  3.047870  1.653131   
6 -2.222154 -1.114581  2.179820  0.027786 -1.072827 -0.076979  2.084037   
7 -2.174904 -0.284450  0.104794 -1.586834 -1.344449  0.424336 -0.452246   

         7         8         9     ...           80        81        82  \
0 -1.112804  1.409335 -0.586070    ...     0.114322  0.301885 -0.336088   
1  0.036632  0.570825  0.129409    ...     0.061810 -0.028830 -0.259869   
2 -1.924422  2.164504 -1.709837    ...     0.556033  2.530020 -2.168120   
3  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
4  0.813967  0.223123  0.629322    ...    -2.118167  2.656426 -1.572145   
5  0.594335  0.976955  0.460312    ...     0.343187 -1.846532 -1.702564   
6 -3.732490  2.148891 -0.081379    ...     1.135573  4.535556  0.838191   
7 -0.896383 -1.899595  0.244568    ...    -0.978472  2.537003  0.600123   

         83        84        85        86        87        88        89  
0 -0.176536  0.026885  1.165112  1.227683 -0.536637  0.540833 -1.277054  
1  0.010332  0.012786 -0.196068  0.143750 -0.457189  0.792710 -0.033695  
2  2.177946 -0.360553  1.687824  1.974225 -1.843945  0.343948  0.043038  
3 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
4  1.347275 -2.838643 -3.740856 -1.833562  0.924669  0.281780 -3.625163  
5  0.607330  0.700214  0.479602 -0.784162  3.624545 -0.201358 -2.086832  
6  0.963346 -1.543144 -4.454505  4.428219  0.816209  0.235489  0.542752  
7  1.007759  3.098800  0.316535  0.467999 -1.450621  2.037990 -1.753577  

[8 rows x 90 columns]"
154,"         0         1         2         3         4         5         6   \
0 -0.023435  1.498396 -3.046999  1.361461 -0.342292  0.236214 -1.222675   
1  0.109250 -1.715948  0.779105 -0.363267  0.733180  0.038758 -0.853306   
2 -0.046921  0.044118  0.580627 -0.679383 -0.044589  0.053675 -0.165335   
3  0.150908 -0.789818  2.500767 -2.121044  1.101030  1.262572 -0.448478   
4 -0.184137 -1.889196  0.480286  1.487300 -0.694871  2.012844 -3.190229   
5  0.908212 -4.163957  2.740114  2.401258 -1.077802  0.339147  3.379726   
6 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
7 -3.065516  2.528870 -0.735639  0.604192 -1.750441 -1.910147 -2.929927   

         7         8         9     ...           80        81        82  \
0  2.067848  3.055524  4.507526    ...     0.638002  1.502310 -2.616860   
1 -0.841498  1.716852 -0.512443    ...    -0.021685  0.083491 -0.696694   
2  0.047917  0.163471  0.541805    ...     0.308601  0.389652 -0.301110   
3 -1.014192  0.101453 -0.899534    ...     2.093746  2.335633 -0.277732   
4 -1.554530  1.077986 -2.386303    ...     0.396017 -0.938988 -1.813028   
5 -0.514515  0.081383 -1.348971    ...    -1.876806 -1.476553  2.009502   
6  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
7  3.541100 -2.030545  3.409561    ...     0.207420 -5.282601  4.703970   

         83        84        85        86        87        88        89  
0  0.770455  0.332013  5.184595  0.280802 -0.330367  0.445668  2.171617  
1  0.472214 -0.061057  0.726279  1.093602  0.139480  0.765182 -0.457916  
2 -0.058345 -0.109331 -0.135805  0.201100 -0.213843  0.441720 -0.110727  
3 -1.134876 -2.380307 -0.190553  1.173012 -2.267276  0.496030  0.886678  
4  2.436893 -1.760453  1.421791  0.638344  0.175520  1.247080 -2.258030  
5  0.703286  2.793270  2.170058  0.063307 -2.762340  1.337727  1.218053  
6 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
7 -3.645984  0.461057 -2.238598 -0.329573  4.502901 -0.748030 -3.734114  

[8 rows x 90 columns]"
155,"         0         1         2         3         4         5         6   \
0 -0.191944 -0.220629  0.517069 -0.287293  0.089746 -0.173354  0.703572   
1 -2.681403 -0.532394 -0.382149 -2.031450 -1.038092  1.597601 -0.259611   
2 -2.267580  1.368767  1.524062 -1.676625 -1.025469  1.355557 -1.505590   
3 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   
4  0.056418 -2.071013  1.152403 -1.204086  0.665270  0.566157 -0.571274   
5  1.513862 -1.855148  3.834070 -0.469196  0.631952  2.999041 -1.369668   
6 -0.023435  1.498396 -3.046999  1.361461 -0.342292  0.236214 -1.222675   
7  1.191314 -1.903936  3.494410 -1.669165  1.669374  2.175188 -0.497957   

         7         8         9     ...           80        81        82  \
0 -0.031722  0.114017 -0.002711    ...     0.341108  0.334323 -0.215361   
1 -0.809589 -3.514144 -0.503358    ...     0.475347  4.852248  1.298127   
2 -1.353548  0.263776 -1.186291    ...    -1.854423  1.330490 -0.384690   
3 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   
4 -0.362388  1.561936 -0.258399    ...    -0.314822 -0.082667 -0.389405   
5 -2.682508 -2.685202 -2.067781    ...     2.055987  2.545321 -6.504730   
6  2.067848  3.055524  4.507526    ...     0.638002  1.502310 -2.616860   
7 -1.475167  2.013787  0.061768    ...     2.983056  0.492407 -0.200824   

         83        84        85        86        87        88        89  
0  0.087115  0.242630  0.098156  0.105377 -0.076705  0.121085 -0.164156  
1  0.941695  3.714366 -0.610529  1.640562 -0.100670  1.507214 -1.772753  
2  0.963242  0.950668 -0.839456  0.286917 -0.633248  1.388000 -1.539760  
3 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  
4 -0.180299 -0.124946  0.726676  0.738413 -0.362117  0.390807 -0.728566  
5 -3.339711 -2.342424  0.467296 -0.513381 -0.698916  0.234435 -1.657398  
6  0.770455  0.332013  5.184595  0.280802 -0.330367  0.445668  2.171617  
7  1.053081 -2.345994 -1.336350  1.476718  0.641528  2.824865  1.073512  

[8 rows x 90 columns]"
